["_version","5.3"]

["guest",true]

["guest_optm",true]

["cache",true]

["cache-priv",true]

["cache-commenter",true]

["cache-rest",true]

["cache-page_login",true]

["cache-resources",true]

["cache-mobile",true]

["cache-browser",true]

["cache-drop_qs","fbclid\ngclid\nutm*\n_ga\n_gcl_\nfb_action_ids\nfb_action_types\nfb_source\nfbclid\nmc_cid\nmc_eid\nref\npk_campaign\npk_kwd"]

["cache-ttl_pub",604800]

["cache-ttl_priv",1800]

["cache-ttl_frontpage",604800]

["cache-ttl_browser",31557600]

["cache-exc","/gio-hang/\n/thanh-toan/\n/tai-khoan/\n/cart/\n/checkout/\n/my-account/\n/wp-admin/\n/wp-login.php"]

["cache-exc_qs","add-to-cart\nremoved_item\nwc-ajax"]

["esi",false]

["esi-cache_admbar",true]

["esi-cache_commform",true]

["esi-nonce","stats_nonce\nsubscribe_nonce\nwoocommerce-login"]

["util-instant_click",false]

["util-no_https_vary",false]

["util-heartbeat",true]

["misc-heartbeat_front","1"]

["misc-heartbeat_front_ttl",120]

["misc-heartbeat_back","1"]

["misc-heartbeat_back_ttl",120]

["misc-heartbeat_editor","1"]

["misc-heartbeat_editor_ttl",30]

["optm-css_min",true]

["optm-css_comb",false]

["optm-css_comb_ext_inl",false]

["optm-ucss",false]

["optm-ucss_inline",false]

["optm-css_exc","11-header-lite.css\nnuocda-header-lite\nnuocda-critical-css\nnuocda-local-fonts\n00-local-fonts"]

["optm-js_min",true]

["optm-js_comb",false]

["optm-js_comb_ext_inl",false]

["optm-js_exc","jquery.js\njquery.min.js\njquery-migrate"]

["optm-html_min",true]

["optm-qs_rm",true]

["optm-ggfonts_rm",true]

["optm-css_async",false]

["optm-ccss_per_url",false]

["optm-css_async_inline",false]

["optm-css_font_display",true]

["optm-js_defer",1]

["optm-js_defer_exc","jquery.js\njquery.min.js\njquery-migrate\njquery-core\nnuocda-mobile-menu-lite\nnuocda-sticky-header\nnuocda-contact-ajax\ncontact-ajax\ngtm.js\ngtag\nanalytics"]

["optm-emoji_rm",true]

["optm-noscript_rm",false]

["optm-ggfonts_async",false]

["optm-dns_prefetch_ctrl",true]

["optm-dns_preconnect","https://www.googletagmanager.com\nhttps://www.google-analytics.com"]

["optm-guest_only",true]

["optm-exc","/wp-admin/\n/customize.php\npreview=true"]

["discuss-avatar_cache",true]

["discuss-avatar_cron",true]

["media-lazy",true]

["media-lazy_placeholder",""]

["media-placeholder_resp",true]

["media-lqip",false]

["media-placeholder_resp_async",true]

["media-iframe_lazy",true]

["media-add_missing_sizes",true]

["media-lazy_cls_exc","h168-hero__bg\nskip-lazy\nno-lazy"]

["media-lazy_parent_cls_exc","h168-hero"]

["media-vpi",false]

["media-vpi_cron",false]

["img_optm-auto",true]

["img_optm-ori",true]

["img_optm-rm_bkup",false]

["img_optm-webp",true]

["img_optm-lossless",false]

["img_optm-exif",false]

["img_optm-webp_replace_srcset",true]

["img_optm-jpg_quality",82]

["purge-upgrade",true]

["purge-post_f",true]

["purge-post_h",true]

["purge-post_p",true]

["purge-post_pwrp",true]

["purge-post_a",true]

["purge-post_m",true]

["purge-post_t",true]

["purge-post_pt",true]

["crawler",false]
